python3
experiment_manager/baselines/dgl/run_dgl.py
--base_directory datasets/ogbn_arxiv/
--learning_task node_classification

--encode True
--model graph_sage
--outgoing_nbrs True
--num_layers 3
--h_dim 128
--out_dim 40

--graph_sage_aggregator mean
--graph_sage_dropout 0.0

--train_batch_size 1000
--single_format False
--num_gpus 1
--sample_device GPU
--num_epochs 5
--learning_rate 0.003
--optimizer Adam
--num_train_nbrs 10 20 30

--epochs_per_eval 1
--eval_batch_size 1000
--num_eval_nbrs 10 20 30

--num_workers 0
--prefetch_factor 1
--persistent_workers False
